,Unnamed: 0,seconds_since_hr_recording,value,id
826,47,14100.0,0.7162587052791646,"(1, 60)"
827,48,14400.0,1.3057155030499343,"(1, 60)"
828,49,14700.0,1.0607987518081157,"(1, 60)"
829,50,15000.0,-0.1009615157015593,"(1, 60)"
830,51,15300.0,-0.206486966411629,"(1, 60)"
831,52,15600.0,-0.177454181302825,"(1, 60)"
832,53,15900.0,-0.0648882259746328,"(1, 60)"
833,54,16200.0,-0.3175089378375411,"(1, 60)"
834,55,16500.0,-0.30543402308948,"(1, 60)"
835,56,16800.0,-0.2426214577081901,"(1, 60)"
836,57,17100.0,-0.0148214684971368,"(1, 60)"
837,58,17400.0,0.3293986255222095,"(1, 60)"
838,59,17700.0,0.6086118067427021,"(1, 60)"
839,60,18000.0,0.430927846146217,"(1, 60)"
840,42,12600.0,0.0667063819374795,"(1, 61)"
841,43,12900.0,0.0521717838528708,"(1, 61)"
842,44,13200.0,0.0671127138776432,"(1, 61)"
843,45,13500.0,0.7779639096017902,"(1, 61)"
844,46,13800.0,0.8333555909891306,"(1, 61)"
845,47,14100.0,0.7162587052791646,"(1, 61)"
846,48,14400.0,1.3057155030499343,"(1, 61)"
847,49,14700.0,1.0607987518081157,"(1, 61)"
848,50,15000.0,-0.1009615157015593,"(1, 61)"
849,51,15300.0,-0.206486966411629,"(1, 61)"
850,52,15600.0,-0.177454181302825,"(1, 61)"
851,53,15900.0,-0.0648882259746328,"(1, 61)"
852,54,16200.0,-0.3175089378375411,"(1, 61)"
853,55,16500.0,-0.30543402308948,"(1, 61)"
854,56,16800.0,-0.2426214577081901,"(1, 61)"
855,57,17100.0,-0.0148214684971368,"(1, 61)"
856,58,17400.0,0.3293986255222095,"(1, 61)"
857,59,17700.0,0.6086118067427021,"(1, 61)"
858,60,18000.0,0.430927846146217,"(1, 61)"
859,61,18300.0,0.7419901692634437,"(1, 61)"
860,43,12900.0,0.0521717838528708,"(1, 62)"
861,44,13200.0,0.0671127138776432,"(1, 62)"
862,45,13500.0,0.7779639096017902,"(1, 62)"
863,46,13800.0,0.8333555909891306,"(1, 62)"
864,47,14100.0,0.7162587052791646,"(1, 62)"
865,48,14400.0,1.3057155030499343,"(1, 62)"
866,49,14700.0,1.0607987518081157,"(1, 62)"
867,50,15000.0,-0.1009615157015593,"(1, 62)"
868,51,15300.0,-0.206486966411629,"(1, 62)"
869,52,15600.0,-0.177454181302825,"(1, 62)"
870,53,15900.0,-0.0648882259746328,"(1, 62)"
871,54,16200.0,-0.3175089378375411,"(1, 62)"
872,55,16500.0,-0.30543402308948,"(1, 62)"
873,56,16800.0,-0.2426214577081901,"(1, 62)"
874,57,17100.0,-0.0148214684971368,"(1, 62)"
875,58,17400.0,0.3293986255222095,"(1, 62)"
876,59,17700.0,0.6086118067427021,"(1, 62)"
877,60,18000.0,0.430927846146217,"(1, 62)"
878,61,18300.0,0.7419901692634437,"(1, 62)"
879,62,18600.0,0.3551609227023309,"(1, 62)"
880,44,13200.0,0.0671127138776432,"(1, 63)"
881,45,13500.0,0.7779639096017902,"(1, 63)"
882,46,13800.0,0.8333555909891306,"(1, 63)"
883,47,14100.0,0.7162587052791646,"(1, 63)"
884,48,14400.0,1.3057155030499343,"(1, 63)"
885,49,14700.0,1.0607987518081157,"(1, 63)"
886,50,15000.0,-0.1009615157015593,"(1, 63)"
887,51,15300.0,-0.206486966411629,"(1, 63)"
888,52,15600.0,-0.177454181302825,"(1, 63)"
889,53,15900.0,-0.0648882259746328,"(1, 63)"
890,54,16200.0,-0.3175089378375411,"(1, 63)"
891,55,16500.0,-0.30543402308948,"(1, 63)"
892,56,16800.0,-0.2426214577081901,"(1, 63)"
893,57,17100.0,-0.0148214684971368,"(1, 63)"
894,58,17400.0,0.3293986255222095,"(1, 63)"
895,59,17700.0,0.6086118067427021,"(1, 63)"
896,60,18000.0,0.430927846146217,"(1, 63)"
897,61,18300.0,0.7419901692634437,"(1, 63)"
898,62,18600.0,0.3551609227023309,"(1, 63)"
899,63,18900.0,-0.2181075176079153,"(1, 63)"
900,45,13500.0,0.7779639096017902,"(1, 64)"
901,46,13800.0,0.8333555909891306,"(1, 64)"
902,47,14100.0,0.7162587052791646,"(1, 64)"
903,48,14400.0,1.3057155030499343,"(1, 64)"
904,49,14700.0,1.0607987518081157,"(1, 64)"
905,50,15000.0,-0.1009615157015593,"(1, 64)"
906,51,15300.0,-0.206486966411629,"(1, 64)"
907,52,15600.0,-0.177454181302825,"(1, 64)"
908,53,15900.0,-0.0648882259746328,"(1, 64)"
909,54,16200.0,-0.3175089378375411,"(1, 64)"
910,55,16500.0,-0.30543402308948,"(1, 64)"
911,56,16800.0,-0.2426214577081901,"(1, 64)"
912,57,17100.0,-0.0148214684971368,"(1, 64)"
913,58,17400.0,0.3293986255222095,"(1, 64)"
914,59,17700.0,0.6086118067427021,"(1, 64)"
915,60,18000.0,0.430927846146217,"(1, 64)"
916,61,18300.0,0.7419901692634437,"(1, 64)"
917,62,18600.0,0.3551609227023309,"(1, 64)"
918,63,18900.0,-0.2181075176079153,"(1, 64)"
919,64,19200.0,-0.2468761288528569,"(1, 64)"
920,46,13800.0,0.8333555909891306,"(1, 65)"
921,47,14100.0,0.7162587052791646,"(1, 65)"
922,48,14400.0,1.3057155030499343,"(1, 65)"
923,49,14700.0,1.0607987518081157,"(1, 65)"
924,50,15000.0,-0.1009615157015593,"(1, 65)"
925,51,15300.0,-0.206486966411629,"(1, 65)"
926,52,15600.0,-0.177454181302825,"(1, 65)"
927,53,15900.0,-0.0648882259746328,"(1, 65)"
928,54,16200.0,-0.3175089378375411,"(1, 65)"
929,55,16500.0,-0.30543402308948,"(1, 65)"
930,56,16800.0,-0.2426214577081901,"(1, 65)"
931,57,17100.0,-0.0148214684971368,"(1, 65)"
932,58,17400.0,0.3293986255222095,"(1, 65)"
933,59,17700.0,0.6086118067427021,"(1, 65)"
934,60,18000.0,0.430927846146217,"(1, 65)"
935,61,18300.0,0.7419901692634437,"(1, 65)"
936,62,18600.0,0.3551609227023309,"(1, 65)"
937,63,18900.0,-0.2181075176079153,"(1, 65)"
938,64,19200.0,-0.2468761288528569,"(1, 65)"
939,65,19500.0,-0.552871969118844,"(1, 65)"
940,47,14100.0,0.7162587052791646,"(1, 66)"
941,48,14400.0,1.3057155030499343,"(1, 66)"
942,49,14700.0,1.0607987518081157,"(1, 66)"
943,50,15000.0,-0.1009615157015593,"(1, 66)"
944,51,15300.0,-0.206486966411629,"(1, 66)"
945,52,15600.0,-0.177454181302825,"(1, 66)"
946,53,15900.0,-0.0648882259746328,"(1, 66)"
947,54,16200.0,-0.3175089378375411,"(1, 66)"
948,55,16500.0,-0.30543402308948,"(1, 66)"
949,56,16800.0,-0.2426214577081901,"(1, 66)"
950,57,17100.0,-0.0148214684971368,"(1, 66)"
951,58,17400.0,0.3293986255222095,"(1, 66)"
952,59,17700.0,0.6086118067427021,"(1, 66)"
953,60,18000.0,0.430927846146217,"(1, 66)"
954,61,18300.0,0.7419901692634437,"(1, 66)"
955,62,18600.0,0.3551609227023309,"(1, 66)"
956,63,18900.0,-0.2181075176079153,"(1, 66)"
957,64,19200.0,-0.2468761288528569,"(1, 66)"
958,65,19500.0,-0.552871969118844,"(1, 66)"
959,66,19800.0,-0.0775356465449655,"(1, 66)"
960,48,14400.0,1.3057155030499343,"(1, 67)"
961,49,14700.0,1.0607987518081157,"(1, 67)"
962,50,15000.0,-0.1009615157015593,"(1, 67)"
963,51,15300.0,-0.206486966411629,"(1, 67)"
964,52,15600.0,-0.177454181302825,"(1, 67)"
965,53,15900.0,-0.0648882259746328,"(1, 67)"
966,54,16200.0,-0.3175089378375411,"(1, 67)"
967,55,16500.0,-0.30543402308948,"(1, 67)"
968,56,16800.0,-0.2426214577081901,"(1, 67)"
969,57,17100.0,-0.0148214684971368,"(1, 67)"
970,58,17400.0,0.3293986255222095,"(1, 67)"
971,59,17700.0,0.6086118067427021,"(1, 67)"
972,60,18000.0,0.430927846146217,"(1, 67)"
973,61,18300.0,0.7419901692634437,"(1, 67)"
974,62,18600.0,0.3551609227023309,"(1, 67)"
975,63,18900.0,-0.2181075176079153,"(1, 67)"
976,64,19200.0,-0.2468761288528569,"(1, 67)"
977,65,19500.0,-0.552871969118844,"(1, 67)"
978,66,19800.0,-0.0775356465449655,"(1, 67)"
979,67,20100.0,0.7179557705758705,"(1, 67)"
980,49,14700.0,1.0607987518081157,"(1, 68)"
981,50,15000.0,-0.1009615157015593,"(1, 68)"
982,51,15300.0,-0.206486966411629,"(1, 68)"
983,52,15600.0,-0.177454181302825,"(1, 68)"
984,53,15900.0,-0.0648882259746328,"(1, 68)"
985,54,16200.0,-0.3175089378375411,"(1, 68)"
986,55,16500.0,-0.30543402308948,"(1, 68)"
987,56,16800.0,-0.2426214577081901,"(1, 68)"
988,57,17100.0,-0.0148214684971368,"(1, 68)"
989,58,17400.0,0.3293986255222095,"(1, 68)"
990,59,17700.0,0.6086118067427021,"(1, 68)"
991,60,18000.0,0.430927846146217,"(1, 68)"
992,61,18300.0,0.7419901692634437,"(1, 68)"
993,62,18600.0,0.3551609227023309,"(1, 68)"
994,63,18900.0,-0.2181075176079153,"(1, 68)"
995,64,19200.0,-0.2468761288528569,"(1, 68)"
996,65,19500.0,-0.552871969118844,"(1, 68)"
997,66,19800.0,-0.0775356465449655,"(1, 68)"
998,67,20100.0,0.7179557705758705,"(1, 68)"
999,68,20400.0,0.2085820788446538,"(1, 68)"
1000,50,15000.0,-0.1009615157015593,"(1, 69)"
1001,51,15300.0,-0.206486966411629,"(1, 69)"
1002,52,15600.0,-0.177454181302825,"(1, 69)"
1003,53,15900.0,-0.0648882259746328,"(1, 69)"
1004,54,16200.0,-0.3175089378375411,"(1, 69)"
1005,55,16500.0,-0.30543402308948,"(1, 69)"
1006,56,16800.0,-0.2426214577081901,"(1, 69)"
1007,57,17100.0,-0.0148214684971368,"(1, 69)"
1008,58,17400.0,0.3293986255222095,"(1, 69)"
1009,59,17700.0,0.6086118067427021,"(1, 69)"
1010,60,18000.0,0.430927846146217,"(1, 69)"
1011,61,18300.0,0.7419901692634437,"(1, 69)"
1012,62,18600.0,0.3551609227023309,"(1, 69)"
1013,63,18900.0,-0.2181075176079153,"(1, 69)"
1014,64,19200.0,-0.2468761288528569,"(1, 69)"
1015,65,19500.0,-0.552871969118844,"(1, 69)"
1016,66,19800.0,-0.0775356465449655,"(1, 69)"
1017,67,20100.0,0.7179557705758705,"(1, 69)"
1018,68,20400.0,0.2085820788446538,"(1, 69)"
1019,69,20700.0,-0.4184357490875325,"(1, 69)"
1020,51,15300.0,-0.206486966411629,"(1, 70)"
1021,52,15600.0,-0.177454181302825,"(1, 70)"
1022,53,15900.0,-0.0648882259746328,"(1, 70)"
1023,54,16200.0,-0.3175089378375411,"(1, 70)"
1024,55,16500.0,-0.30543402308948,"(1, 70)"
1025,56,16800.0,-0.2426214577081901,"(1, 70)"
1026,57,17100.0,-0.0148214684971368,"(1, 70)"
1027,58,17400.0,0.3293986255222095,"(1, 70)"
1028,59,17700.0,0.6086118067427021,"(1, 70)"
1029,60,18000.0,0.430927846146217,"(1, 70)"
1030,61,18300.0,0.7419901692634437,"(1, 70)"
1031,62,18600.0,0.3551609227023309,"(1, 70)"
1032,63,18900.0,-0.2181075176079153,"(1, 70)"
1033,64,19200.0,-0.2468761288528569,"(1, 70)"
1034,65,19500.0,-0.552871969118844,"(1, 70)"
1035,66,19800.0,-0.0775356465449655,"(1, 70)"
1036,67,20100.0,0.7179557705758705,"(1, 70)"
1037,68,20400.0,0.2085820788446538,"(1, 70)"
1038,69,20700.0,-0.4184357490875325,"(1, 70)"
1039,70,21000.0,-0.3251455767320341,"(1, 70)"
1040,52,15600.0,-0.177454181302825,"(1, 71)"
1041,53,15900.0,-0.0648882259746328,"(1, 71)"
1042,54,16200.0,-0.3175089378375411,"(1, 71)"
1043,55,16500.0,-0.30543402308948,"(1, 71)"
1044,56,16800.0,-0.2426214577081901,"(1, 71)"
1045,57,17100.0,-0.0148214684971368,"(1, 71)"
1046,58,17400.0,0.3293986255222095,"(1, 71)"
1047,59,17700.0,0.6086118067427021,"(1, 71)"
1048,60,18000.0,0.430927846146217,"(1, 71)"
1049,61,18300.0,0.7419901692634437,"(1, 71)"
1050,62,18600.0,0.3551609227023309,"(1, 71)"
1051,63,18900.0,-0.2181075176079153,"(1, 71)"
1052,64,19200.0,-0.2468761288528569,"(1, 71)"
1053,65,19500.0,-0.552871969118844,"(1, 71)"
1054,66,19800.0,-0.0775356465449655,"(1, 71)"
1055,67,20100.0,0.7179557705758705,"(1, 71)"
1056,68,20400.0,0.2085820788446538,"(1, 71)"
1057,69,20700.0,-0.4184357490875325,"(1, 71)"
1058,70,21000.0,-0.3251455767320341,"(1, 71)"
1059,71,21300.0,-0.3686029520407889,"(1, 71)"
1060,53,15900.0,-0.0648882259746328,"(1, 72)"
1061,54,16200.0,-0.3175089378375411,"(1, 72)"
1062,55,16500.0,-0.30543402308948,"(1, 72)"
1063,56,16800.0,-0.2426214577081901,"(1, 72)"
1064,57,17100.0,-0.0148214684971368,"(1, 72)"
1065,58,17400.0,0.3293986255222095,"(1, 72)"
1066,59,17700.0,0.6086118067427021,"(1, 72)"
1067,60,18000.0,0.430927846146217,"(1, 72)"
1068,61,18300.0,0.7419901692634437,"(1, 72)"
1069,62,18600.0,0.3551609227023309,"(1, 72)"
1070,63,18900.0,-0.2181075176079153,"(1, 72)"
1071,64,19200.0,-0.2468761288528569,"(1, 72)"
1072,65,19500.0,-0.552871969118844,"(1, 72)"
1073,66,19800.0,-0.0775356465449655,"(1, 72)"
1074,67,20100.0,0.7179557705758705,"(1, 72)"
1075,68,20400.0,0.2085820788446538,"(1, 72)"
1076,69,20700.0,-0.4184357490875325,"(1, 72)"
1077,70,21000.0,-0.3251455767320341,"(1, 72)"
1078,71,21300.0,-0.3686029520407889,"(1, 72)"
1079,72,21600.0,-0.7468054112751447,"(1, 72)"
1080,54,16200.0,-0.3175089378375411,"(1, 73)"
1081,55,16500.0,-0.30543402308948,"(1, 73)"
1082,56,16800.0,-0.2426214577081901,"(1, 73)"
1083,57,17100.0,-0.0148214684971368,"(1, 73)"
1084,58,17400.0,0.3293986255222095,"(1, 73)"
1085,59,17700.0,0.6086118067427021,"(1, 73)"
1086,60,18000.0,0.430927846146217,"(1, 73)"
1087,61,18300.0,0.7419901692634437,"(1, 73)"
1088,62,18600.0,0.3551609227023309,"(1, 73)"
1089,63,18900.0,-0.2181075176079153,"(1, 73)"
1090,64,19200.0,-0.2468761288528569,"(1, 73)"
1091,65,19500.0,-0.552871969118844,"(1, 73)"
1092,66,19800.0,-0.0775356465449655,"(1, 73)"
1093,67,20100.0,0.7179557705758705,"(1, 73)"
1094,68,20400.0,0.2085820788446538,"(1, 73)"
1095,69,20700.0,-0.4184357490875325,"(1, 73)"
1096,70,21000.0,-0.3251455767320341,"(1, 73)"
1097,71,21300.0,-0.3686029520407889,"(1, 73)"
1098,72,21600.0,-0.7468054112751447,"(1, 73)"
1099,73,21900.0,-0.1038387641777606,"(1, 73)"
1100,55,16500.0,-0.30543402308948,"(1, 74)"
1101,56,16800.0,-0.2426214577081901,"(1, 74)"
1102,57,17100.0,-0.0148214684971368,"(1, 74)"
1103,58,17400.0,0.3293986255222095,"(1, 74)"
1104,59,17700.0,0.6086118067427021,"(1, 74)"
1105,60,18000.0,0.430927846146217,"(1, 74)"
1106,61,18300.0,0.7419901692634437,"(1, 74)"
1107,62,18600.0,0.3551609227023309,"(1, 74)"
1108,63,18900.0,-0.2181075176079153,"(1, 74)"
1109,64,19200.0,-0.2468761288528569,"(1, 74)"
1110,65,19500.0,-0.552871969118844,"(1, 74)"
1111,66,19800.0,-0.0775356465449655,"(1, 74)"
1112,67,20100.0,0.7179557705758705,"(1, 74)"
1113,68,20400.0,0.2085820788446538,"(1, 74)"
1114,69,20700.0,-0.4184357490875325,"(1, 74)"
1115,70,21000.0,-0.3251455767320341,"(1, 74)"
1116,71,21300.0,-0.3686029520407889,"(1, 74)"
1117,72,21600.0,-0.7468054112751447,"(1, 74)"
1118,73,21900.0,-0.1038387641777606,"(1, 74)"
1119,74,22200.0,-0.7322526076603282,"(1, 74)"
1120,56,16800.0,-0.2426214577081901,"(1, 75)"
1121,57,17100.0,-0.0148214684971368,"(1, 75)"
1122,58,17400.0,0.3293986255222095,"(1, 75)"
1123,59,17700.0,0.6086118067427021,"(1, 75)"
1124,60,18000.0,0.430927846146217,"(1, 75)"
1125,61,18300.0,0.7419901692634437,"(1, 75)"
1126,62,18600.0,0.3551609227023309,"(1, 75)"
1127,63,18900.0,-0.2181075176079153,"(1, 75)"
1128,64,19200.0,-0.2468761288528569,"(1, 75)"
1129,65,19500.0,-0.552871969118844,"(1, 75)"
1130,66,19800.0,-0.0775356465449655,"(1, 75)"
1131,67,20100.0,0.7179557705758705,"(1, 75)"
1132,68,20400.0,0.2085820788446538,"(1, 75)"
1133,69,20700.0,-0.4184357490875325,"(1, 75)"
1134,70,21000.0,-0.3251455767320341,"(1, 75)"
1135,71,21300.0,-0.3686029520407889,"(1, 75)"
1136,72,21600.0,-0.7468054112751447,"(1, 75)"
1137,73,21900.0,-0.1038387641777606,"(1, 75)"
1138,74,22200.0,-0.7322526076603282,"(1, 75)"
1139,75,22500.0,-0.7465846208024145,"(1, 75)"
1140,57,17100.0,-0.0148214684971368,"(1, 76)"
1141,58,17400.0,0.3293986255222095,"(1, 76)"
1142,59,17700.0,0.6086118067427021,"(1, 76)"
1143,60,18000.0,0.430927846146217,"(1, 76)"
1144,61,18300.0,0.7419901692634437,"(1, 76)"
1145,62,18600.0,0.3551609227023309,"(1, 76)"
1146,63,18900.0,-0.2181075176079153,"(1, 76)"
1147,64,19200.0,-0.2468761288528569,"(1, 76)"
1148,65,19500.0,-0.552871969118844,"(1, 76)"
1149,66,19800.0,-0.0775356465449655,"(1, 76)"
1150,67,20100.0,0.7179557705758705,"(1, 76)"
1151,68,20400.0,0.2085820788446538,"(1, 76)"
1152,69,20700.0,-0.4184357490875325,"(1, 76)"
1153,70,21000.0,-0.3251455767320341,"(1, 76)"
1154,71,21300.0,-0.3686029520407889,"(1, 76)"
1155,72,21600.0,-0.7468054112751447,"(1, 76)"
1156,73,21900.0,-0.1038387641777606,"(1, 76)"
1157,74,22200.0,-0.7322526076603282,"(1, 76)"
1158,75,22500.0,-0.7465846208024145,"(1, 76)"
1159,76,22800.0,-0.6132062582816729,"(1, 76)"
1160,58,17400.0,0.3293986255222095,"(1, 77)"
1161,59,17700.0,0.6086118067427021,"(1, 77)"
1162,60,18000.0,0.430927846146217,"(1, 77)"
1163,61,18300.0,0.7419901692634437,"(1, 77)"
1164,62,18600.0,0.3551609227023309,"(1, 77)"
1165,63,18900.0,-0.2181075176079153,"(1, 77)"
1166,64,19200.0,-0.2468761288528569,"(1, 77)"
1167,65,19500.0,-0.552871969118844,"(1, 77)"
1168,66,19800.0,-0.0775356465449655,"(1, 77)"
1169,67,20100.0,0.7179557705758705,"(1, 77)"
1170,68,20400.0,0.2085820788446538,"(1, 77)"
1171,69,20700.0,-0.4184357490875325,"(1, 77)"
1172,70,21000.0,-0.3251455767320341,"(1, 77)"
1173,71,21300.0,-0.3686029520407889,"(1, 77)"
1174,72,21600.0,-0.7468054112751447,"(1, 77)"
1175,73,21900.0,-0.1038387641777606,"(1, 77)"
1176,74,22200.0,-0.7322526076603282,"(1, 77)"
1177,75,22500.0,-0.7465846208024145,"(1, 77)"
1178,76,22800.0,-0.6132062582816729,"(1, 77)"
1179,77,23100.0,-0.3096518958220257,"(1, 77)"
1180,59,17700.0,0.6086118067427021,"(1, 78)"
1181,60,18000.0,0.430927846146217,"(1, 78)"
1182,61,18300.0,0.7419901692634437,"(1, 78)"
1183,62,18600.0,0.3551609227023309,"(1, 78)"
1184,63,18900.0,-0.2181075176079153,"(1, 78)"
1185,64,19200.0,-0.2468761288528569,"(1, 78)"
1186,65,19500.0,-0.552871969118844,"(1, 78)"
1187,66,19800.0,-0.0775356465449655,"(1, 78)"
1188,67,20100.0,0.7179557705758705,"(1, 78)"
1189,68,20400.0,0.2085820788446538,"(1, 78)"
1190,69,20700.0,-0.4184357490875325,"(1, 78)"
1191,70,21000.0,-0.3251455767320341,"(1, 78)"
1192,71,21300.0,-0.3686029520407889,"(1, 78)"
1193,72,21600.0,-0.7468054112751447,"(1, 78)"
1194,73,21900.0,-0.1038387641777606,"(1, 78)"
1195,74,22200.0,-0.7322526076603282,"(1, 78)"
1196,75,22500.0,-0.7465846208024145,"(1, 78)"
1197,76,22800.0,-0.6132062582816729,"(1, 78)"
1198,77,23100.0,-0.3096518958220257,"(1, 78)"
1199,78,23400.0,0.0446459275464479,"(1, 78)"
1200,60,18000.0,0.430927846146217,"(1, 79)"
1201,61,18300.0,0.7419901692634437,"(1, 79)"
1202,62,18600.0,0.3551609227023309,"(1, 79)"
1203,63,18900.0,-0.2181075176079153,"(1, 79)"
1204,64,19200.0,-0.2468761288528569,"(1, 79)"
1205,65,19500.0,-0.552871969118844,"(1, 79)"
1206,66,19800.0,-0.0775356465449655,"(1, 79)"
1207,67,20100.0,0.7179557705758705,"(1, 79)"
1208,68,20400.0,0.2085820788446538,"(1, 79)"
1209,69,20700.0,-0.4184357490875325,"(1, 79)"
1210,70,21000.0,-0.3251455767320341,"(1, 79)"
1211,71,21300.0,-0.3686029520407889,"(1, 79)"
1212,72,21600.0,-0.7468054112751447,"(1, 79)"
1213,73,21900.0,-0.1038387641777606,"(1, 79)"
1214,74,22200.0,-0.7322526076603282,"(1, 79)"
1215,75,22500.0,-0.7465846208024145,"(1, 79)"
1216,76,22800.0,-0.6132062582816729,"(1, 79)"
1217,77,23100.0,-0.3096518958220257,"(1, 79)"
1218,78,23400.0,0.0446459275464479,"(1, 79)"
1219,79,23700.0,-0.1734141030035827,"(1, 79)"
1220,61,18300.0,0.7419901692634437,"(1, 80)"
1221,62,18600.0,0.3551609227023309,"(1, 80)"
1222,63,18900.0,-0.2181075176079153,"(1, 80)"
1223,64,19200.0,-0.2468761288528569,"(1, 80)"
1224,65,19500.0,-0.552871969118844,"(1, 80)"
