,Unnamed: 0,seconds_since_hr_recording,value,id
1225,66,19800.0,-0.0775356465449655,"(1, 80)"
1226,67,20100.0,0.7179557705758705,"(1, 80)"
1227,68,20400.0,0.2085820788446538,"(1, 80)"
1228,69,20700.0,-0.4184357490875325,"(1, 80)"
1229,70,21000.0,-0.3251455767320341,"(1, 80)"
1230,71,21300.0,-0.3686029520407889,"(1, 80)"
1231,72,21600.0,-0.7468054112751447,"(1, 80)"
1232,73,21900.0,-0.1038387641777606,"(1, 80)"
1233,74,22200.0,-0.7322526076603282,"(1, 80)"
1234,75,22500.0,-0.7465846208024145,"(1, 80)"
1235,76,22800.0,-0.6132062582816729,"(1, 80)"
1236,77,23100.0,-0.3096518958220257,"(1, 80)"
1237,78,23400.0,0.0446459275464479,"(1, 80)"
1238,79,23700.0,-0.1734141030035827,"(1, 80)"
1239,80,24000.0,-0.4133327777055371,"(1, 80)"
1240,62,18600.0,0.3551609227023309,"(1, 81)"
1241,63,18900.0,-0.2181075176079153,"(1, 81)"
1242,64,19200.0,-0.2468761288528569,"(1, 81)"
1243,65,19500.0,-0.552871969118844,"(1, 81)"
1244,66,19800.0,-0.0775356465449655,"(1, 81)"
1245,67,20100.0,0.7179557705758705,"(1, 81)"
1246,68,20400.0,0.2085820788446538,"(1, 81)"
1247,69,20700.0,-0.4184357490875325,"(1, 81)"
1248,70,21000.0,-0.3251455767320341,"(1, 81)"
1249,71,21300.0,-0.3686029520407889,"(1, 81)"
1250,72,21600.0,-0.7468054112751447,"(1, 81)"
1251,73,21900.0,-0.1038387641777606,"(1, 81)"
1252,74,22200.0,-0.7322526076603282,"(1, 81)"
1253,75,22500.0,-0.7465846208024145,"(1, 81)"
1254,76,22800.0,-0.6132062582816729,"(1, 81)"
1255,77,23100.0,-0.3096518958220257,"(1, 81)"
1256,78,23400.0,0.0446459275464479,"(1, 81)"
1257,79,23700.0,-0.1734141030035827,"(1, 81)"
1258,80,24000.0,-0.4133327777055371,"(1, 81)"
1259,81,24300.0,-0.6790746412758796,"(1, 81)"
1260,63,18900.0,-0.2181075176079153,"(1, 82)"
1261,64,19200.0,-0.2468761288528569,"(1, 82)"
1262,65,19500.0,-0.552871969118844,"(1, 82)"
1263,66,19800.0,-0.0775356465449655,"(1, 82)"
1264,67,20100.0,0.7179557705758705,"(1, 82)"
1265,68,20400.0,0.2085820788446538,"(1, 82)"
1266,69,20700.0,-0.4184357490875325,"(1, 82)"
1267,70,21000.0,-0.3251455767320341,"(1, 82)"
1268,71,21300.0,-0.3686029520407889,"(1, 82)"
1269,72,21600.0,-0.7468054112751447,"(1, 82)"
1270,73,21900.0,-0.1038387641777606,"(1, 82)"
1271,74,22200.0,-0.7322526076603282,"(1, 82)"
1272,75,22500.0,-0.7465846208024145,"(1, 82)"
1273,76,22800.0,-0.6132062582816729,"(1, 82)"
1274,77,23100.0,-0.3096518958220257,"(1, 82)"
1275,78,23400.0,0.0446459275464479,"(1, 82)"
1276,79,23700.0,-0.1734141030035827,"(1, 82)"
1277,80,24000.0,-0.4133327777055371,"(1, 82)"
1278,81,24300.0,-0.6790746412758796,"(1, 82)"
1279,82,24600.0,0.5624418074330271,"(1, 82)"
1280,64,19200.0,-0.2468761288528569,"(1, 83)"
1281,65,19500.0,-0.552871969118844,"(1, 83)"
1282,66,19800.0,-0.0775356465449655,"(1, 83)"
1283,67,20100.0,0.7179557705758705,"(1, 83)"
1284,68,20400.0,0.2085820788446538,"(1, 83)"
1285,69,20700.0,-0.4184357490875325,"(1, 83)"
1286,70,21000.0,-0.3251455767320341,"(1, 83)"
1287,71,21300.0,-0.3686029520407889,"(1, 83)"
1288,72,21600.0,-0.7468054112751447,"(1, 83)"
1289,73,21900.0,-0.1038387641777606,"(1, 83)"
1290,74,22200.0,-0.7322526076603282,"(1, 83)"
1291,75,22500.0,-0.7465846208024145,"(1, 83)"
1292,76,22800.0,-0.6132062582816729,"(1, 83)"
1293,77,23100.0,-0.3096518958220257,"(1, 83)"
1294,78,23400.0,0.0446459275464479,"(1, 83)"
1295,79,23700.0,-0.1734141030035827,"(1, 83)"
1296,80,24000.0,-0.4133327777055371,"(1, 83)"
1297,81,24300.0,-0.6790746412758796,"(1, 83)"
1298,82,24600.0,0.5624418074330271,"(1, 83)"
1299,83,24900.0,-0.3105552000016831,"(1, 83)"
1300,65,19500.0,-0.552871969118844,"(1, 84)"
1301,66,19800.0,-0.0775356465449655,"(1, 84)"
1302,67,20100.0,0.7179557705758705,"(1, 84)"
1303,68,20400.0,0.2085820788446538,"(1, 84)"
1304,69,20700.0,-0.4184357490875325,"(1, 84)"
1305,70,21000.0,-0.3251455767320341,"(1, 84)"
1306,71,21300.0,-0.3686029520407889,"(1, 84)"
1307,72,21600.0,-0.7468054112751447,"(1, 84)"
1308,73,21900.0,-0.1038387641777606,"(1, 84)"
1309,74,22200.0,-0.7322526076603282,"(1, 84)"
1310,75,22500.0,-0.7465846208024145,"(1, 84)"
1311,76,22800.0,-0.6132062582816729,"(1, 84)"
1312,77,23100.0,-0.3096518958220257,"(1, 84)"
1313,78,23400.0,0.0446459275464479,"(1, 84)"
1314,79,23700.0,-0.1734141030035827,"(1, 84)"
1315,80,24000.0,-0.4133327777055371,"(1, 84)"
1316,81,24300.0,-0.6790746412758796,"(1, 84)"
1317,82,24600.0,0.5624418074330271,"(1, 84)"
1318,83,24900.0,-0.3105552000016831,"(1, 84)"
1319,84,25200.0,0.0900090732513933,"(1, 84)"
1320,66,19800.0,-0.0775356465449655,"(1, 85)"
1321,67,20100.0,0.7179557705758705,"(1, 85)"
1322,68,20400.0,0.2085820788446538,"(1, 85)"
1323,69,20700.0,-0.4184357490875325,"(1, 85)"
1324,70,21000.0,-0.3251455767320341,"(1, 85)"
1325,71,21300.0,-0.3686029520407889,"(1, 85)"
1326,72,21600.0,-0.7468054112751447,"(1, 85)"
1327,73,21900.0,-0.1038387641777606,"(1, 85)"
1328,74,22200.0,-0.7322526076603282,"(1, 85)"
1329,75,22500.0,-0.7465846208024145,"(1, 85)"
1330,76,22800.0,-0.6132062582816729,"(1, 85)"
1331,77,23100.0,-0.3096518958220257,"(1, 85)"
1332,78,23400.0,0.0446459275464479,"(1, 85)"
1333,79,23700.0,-0.1734141030035827,"(1, 85)"
1334,80,24000.0,-0.4133327777055371,"(1, 85)"
1335,81,24300.0,-0.6790746412758796,"(1, 85)"
1336,82,24600.0,0.5624418074330271,"(1, 85)"
1337,83,24900.0,-0.3105552000016831,"(1, 85)"
1338,84,25200.0,0.0900090732513933,"(1, 85)"
1339,85,25500.0,-0.4847464877306119,"(1, 85)"
1340,67,20100.0,0.7179557705758705,"(1, 86)"
1341,68,20400.0,0.2085820788446538,"(1, 86)"
1342,69,20700.0,-0.4184357490875325,"(1, 86)"
1343,70,21000.0,-0.3251455767320341,"(1, 86)"
1344,71,21300.0,-0.3686029520407889,"(1, 86)"
1345,72,21600.0,-0.7468054112751447,"(1, 86)"
1346,73,21900.0,-0.1038387641777606,"(1, 86)"
1347,74,22200.0,-0.7322526076603282,"(1, 86)"
1348,75,22500.0,-0.7465846208024145,"(1, 86)"
1349,76,22800.0,-0.6132062582816729,"(1, 86)"
1350,77,23100.0,-0.3096518958220257,"(1, 86)"
1351,78,23400.0,0.0446459275464479,"(1, 86)"
1352,79,23700.0,-0.1734141030035827,"(1, 86)"
1353,80,24000.0,-0.4133327777055371,"(1, 86)"
1354,81,24300.0,-0.6790746412758796,"(1, 86)"
1355,82,24600.0,0.5624418074330271,"(1, 86)"
1356,83,24900.0,-0.3105552000016831,"(1, 86)"
1357,84,25200.0,0.0900090732513933,"(1, 86)"
1358,85,25500.0,-0.4847464877306119,"(1, 86)"
1359,86,25800.0,0.1076552675946624,"(1, 86)"
1360,68,20400.0,0.2085820788446538,"(1, 87)"
1361,69,20700.0,-0.4184357490875325,"(1, 87)"
1362,70,21000.0,-0.3251455767320341,"(1, 87)"
1363,71,21300.0,-0.3686029520407889,"(1, 87)"
1364,72,21600.0,-0.7468054112751447,"(1, 87)"
1365,73,21900.0,-0.1038387641777606,"(1, 87)"
1366,74,22200.0,-0.7322526076603282,"(1, 87)"
1367,75,22500.0,-0.7465846208024145,"(1, 87)"
1368,76,22800.0,-0.6132062582816729,"(1, 87)"
1369,77,23100.0,-0.3096518958220257,"(1, 87)"
1370,78,23400.0,0.0446459275464479,"(1, 87)"
1371,79,23700.0,-0.1734141030035827,"(1, 87)"
1372,80,24000.0,-0.4133327777055371,"(1, 87)"
1373,81,24300.0,-0.6790746412758796,"(1, 87)"
1374,82,24600.0,0.5624418074330271,"(1, 87)"
1375,83,24900.0,-0.3105552000016831,"(1, 87)"
1376,84,25200.0,0.0900090732513933,"(1, 87)"
1377,85,25500.0,-0.4847464877306119,"(1, 87)"
1378,86,25800.0,0.1076552675946624,"(1, 87)"
1379,87,26100.0,0.1347698870526649,"(1, 87)"
1380,69,20700.0,-0.4184357490875325,"(1, 88)"
1381,70,21000.0,-0.3251455767320341,"(1, 88)"
1382,71,21300.0,-0.3686029520407889,"(1, 88)"
1383,72,21600.0,-0.7468054112751447,"(1, 88)"
1384,73,21900.0,-0.1038387641777606,"(1, 88)"
1385,74,22200.0,-0.7322526076603282,"(1, 88)"
1386,75,22500.0,-0.7465846208024145,"(1, 88)"
1387,76,22800.0,-0.6132062582816729,"(1, 88)"
1388,77,23100.0,-0.3096518958220257,"(1, 88)"
1389,78,23400.0,0.0446459275464479,"(1, 88)"
1390,79,23700.0,-0.1734141030035827,"(1, 88)"
1391,80,24000.0,-0.4133327777055371,"(1, 88)"
1392,81,24300.0,-0.6790746412758796,"(1, 88)"
1393,82,24600.0,0.5624418074330271,"(1, 88)"
1394,83,24900.0,-0.3105552000016831,"(1, 88)"
1395,84,25200.0,0.0900090732513933,"(1, 88)"
1396,85,25500.0,-0.4847464877306119,"(1, 88)"
1397,86,25800.0,0.1076552675946624,"(1, 88)"
1398,87,26100.0,0.1347698870526649,"(1, 88)"
1399,88,26400.0,-0.3480671139667108,"(1, 88)"
1400,70,21000.0,-0.3251455767320341,"(1, 89)"
1401,71,21300.0,-0.3686029520407889,"(1, 89)"
1402,72,21600.0,-0.7468054112751447,"(1, 89)"
1403,73,21900.0,-0.1038387641777606,"(1, 89)"
1404,74,22200.0,-0.7322526076603282,"(1, 89)"
1405,75,22500.0,-0.7465846208024145,"(1, 89)"
1406,76,22800.0,-0.6132062582816729,"(1, 89)"
1407,77,23100.0,-0.3096518958220257,"(1, 89)"
1408,78,23400.0,0.0446459275464479,"(1, 89)"
1409,79,23700.0,-0.1734141030035827,"(1, 89)"
1410,80,24000.0,-0.4133327777055371,"(1, 89)"
1411,81,24300.0,-0.6790746412758796,"(1, 89)"
1412,82,24600.0,0.5624418074330271,"(1, 89)"
1413,83,24900.0,-0.3105552000016831,"(1, 89)"
1414,84,25200.0,0.0900090732513933,"(1, 89)"
1415,85,25500.0,-0.4847464877306119,"(1, 89)"
1416,86,25800.0,0.1076552675946624,"(1, 89)"
1417,87,26100.0,0.1347698870526649,"(1, 89)"
1418,88,26400.0,-0.3480671139667108,"(1, 89)"
1419,89,26700.0,0.8879930986038325,"(1, 89)"
1420,71,21300.0,-0.3686029520407889,"(1, 90)"
1421,72,21600.0,-0.7468054112751447,"(1, 90)"
1422,73,21900.0,-0.1038387641777606,"(1, 90)"
1423,74,22200.0,-0.7322526076603282,"(1, 90)"
1424,75,22500.0,-0.7465846208024145,"(1, 90)"
1425,76,22800.0,-0.6132062582816729,"(1, 90)"
1426,77,23100.0,-0.3096518958220257,"(1, 90)"
1427,78,23400.0,0.0446459275464479,"(1, 90)"
1428,79,23700.0,-0.1734141030035827,"(1, 90)"
1429,80,24000.0,-0.4133327777055371,"(1, 90)"
1430,81,24300.0,-0.6790746412758796,"(1, 90)"
1431,82,24600.0,0.5624418074330271,"(1, 90)"
1432,83,24900.0,-0.3105552000016831,"(1, 90)"
1433,84,25200.0,0.0900090732513933,"(1, 90)"
1434,85,25500.0,-0.4847464877306119,"(1, 90)"
1435,86,25800.0,0.1076552675946624,"(1, 90)"
1436,87,26100.0,0.1347698870526649,"(1, 90)"
1437,88,26400.0,-0.3480671139667108,"(1, 90)"
1438,89,26700.0,0.8879930986038325,"(1, 90)"
1439,90,27000.0,0.5802712966038319,"(1, 90)"
1440,72,21600.0,-0.7468054112751447,"(1, 91)"
1441,73,21900.0,-0.1038387641777606,"(1, 91)"
1442,74,22200.0,-0.7322526076603282,"(1, 91)"
1443,75,22500.0,-0.7465846208024145,"(1, 91)"
1444,76,22800.0,-0.6132062582816729,"(1, 91)"
1445,77,23100.0,-0.3096518958220257,"(1, 91)"
1446,78,23400.0,0.0446459275464479,"(1, 91)"
1447,79,23700.0,-0.1734141030035827,"(1, 91)"
1448,80,24000.0,-0.4133327777055371,"(1, 91)"
1449,81,24300.0,-0.6790746412758796,"(1, 91)"
1450,82,24600.0,0.5624418074330271,"(1, 91)"
1451,83,24900.0,-0.3105552000016831,"(1, 91)"
1452,84,25200.0,0.0900090732513933,"(1, 91)"
1453,85,25500.0,-0.4847464877306119,"(1, 91)"
1454,86,25800.0,0.1076552675946624,"(1, 91)"
1455,87,26100.0,0.1347698870526649,"(1, 91)"
1456,88,26400.0,-0.3480671139667108,"(1, 91)"
1457,89,26700.0,0.8879930986038325,"(1, 91)"
1458,90,27000.0,0.5802712966038319,"(1, 91)"
1459,91,27300.0,0.787176295238499,"(1, 91)"
1460,73,21900.0,-0.1038387641777606,"(1, 92)"
1461,74,22200.0,-0.7322526076603282,"(1, 92)"
1462,75,22500.0,-0.7465846208024145,"(1, 92)"
1463,76,22800.0,-0.6132062582816729,"(1, 92)"
1464,77,23100.0,-0.3096518958220257,"(1, 92)"
1465,78,23400.0,0.0446459275464479,"(1, 92)"
1466,79,23700.0,-0.1734141030035827,"(1, 92)"
1467,80,24000.0,-0.4133327777055371,"(1, 92)"
1468,81,24300.0,-0.6790746412758796,"(1, 92)"
1469,82,24600.0,0.5624418074330271,"(1, 92)"
1470,83,24900.0,-0.3105552000016831,"(1, 92)"
1471,84,25200.0,0.0900090732513933,"(1, 92)"
1472,85,25500.0,-0.4847464877306119,"(1, 92)"
1473,86,25800.0,0.1076552675946624,"(1, 92)"
1474,87,26100.0,0.1347698870526649,"(1, 92)"
1475,88,26400.0,-0.3480671139667108,"(1, 92)"
1476,89,26700.0,0.8879930986038325,"(1, 92)"
1477,90,27000.0,0.5802712966038319,"(1, 92)"
1478,91,27300.0,0.787176295238499,"(1, 92)"
1479,92,27600.0,1.9346406507851377,"(1, 92)"
1480,74,22200.0,-0.7322526076603282,"(1, 93)"
1481,75,22500.0,-0.7465846208024145,"(1, 93)"
1482,76,22800.0,-0.6132062582816729,"(1, 93)"
1483,77,23100.0,-0.3096518958220257,"(1, 93)"
1484,78,23400.0,0.0446459275464479,"(1, 93)"
1485,79,23700.0,-0.1734141030035827,"(1, 93)"
1486,80,24000.0,-0.4133327777055371,"(1, 93)"
1487,81,24300.0,-0.6790746412758796,"(1, 93)"
1488,82,24600.0,0.5624418074330271,"(1, 93)"
1489,83,24900.0,-0.3105552000016831,"(1, 93)"
1490,84,25200.0,0.0900090732513933,"(1, 93)"
1491,85,25500.0,-0.4847464877306119,"(1, 93)"
1492,86,25800.0,0.1076552675946624,"(1, 93)"
1493,87,26100.0,0.1347698870526649,"(1, 93)"
1494,88,26400.0,-0.3480671139667108,"(1, 93)"
1495,89,26700.0,0.8879930986038325,"(1, 93)"
1496,90,27000.0,0.5802712966038319,"(1, 93)"
1497,91,27300.0,0.787176295238499,"(1, 93)"
1498,92,27600.0,1.9346406507851377,"(1, 93)"
1499,93,27900.0,2.570930129165135,"(1, 93)"
1500,75,22500.0,-0.7465846208024145,"(1, 94)"
1501,76,22800.0,-0.6132062582816729,"(1, 94)"
1502,77,23100.0,-0.3096518958220257,"(1, 94)"
1503,78,23400.0,0.0446459275464479,"(1, 94)"
1504,79,23700.0,-0.1734141030035827,"(1, 94)"
1505,80,24000.0,-0.4133327777055371,"(1, 94)"
1506,81,24300.0,-0.6790746412758796,"(1, 94)"
1507,82,24600.0,0.5624418074330271,"(1, 94)"
1508,83,24900.0,-0.3105552000016831,"(1, 94)"
1509,84,25200.0,0.0900090732513933,"(1, 94)"
1510,85,25500.0,-0.4847464877306119,"(1, 94)"
1511,86,25800.0,0.1076552675946624,"(1, 94)"
1512,87,26100.0,0.1347698870526649,"(1, 94)"
1513,88,26400.0,-0.3480671139667108,"(1, 94)"
1514,89,26700.0,0.8879930986038325,"(1, 94)"
1515,90,27000.0,0.5802712966038319,"(1, 94)"
1516,91,27300.0,0.787176295238499,"(1, 94)"
1517,92,27600.0,1.9346406507851377,"(1, 94)"
1518,93,27900.0,2.570930129165135,"(1, 94)"
1519,94,28200.0,2.0029240941992987,"(1, 94)"
1520,76,22800.0,-0.6132062582816729,"(1, 95)"
1521,77,23100.0,-0.3096518958220257,"(1, 95)"
1522,78,23400.0,0.0446459275464479,"(1, 95)"
1523,79,23700.0,-0.1734141030035827,"(1, 95)"
1524,80,24000.0,-0.4133327777055371,"(1, 95)"
1525,81,24300.0,-0.6790746412758796,"(1, 95)"
1526,82,24600.0,0.5624418074330271,"(1, 95)"
1527,83,24900.0,-0.3105552000016831,"(1, 95)"
1528,84,25200.0,0.0900090732513933,"(1, 95)"
1529,85,25500.0,-0.4847464877306119,"(1, 95)"
1530,86,25800.0,0.1076552675946624,"(1, 95)"
1531,87,26100.0,0.1347698870526649,"(1, 95)"
1532,88,26400.0,-0.3480671139667108,"(1, 95)"
1533,89,26700.0,0.8879930986038325,"(1, 95)"
1534,90,27000.0,0.5802712966038319,"(1, 95)"
1535,91,27300.0,0.787176295238499,"(1, 95)"
1536,92,27600.0,1.9346406507851377,"(1, 95)"
1537,93,27900.0,2.570930129165135,"(1, 95)"
1538,94,28200.0,2.0029240941992987,"(1, 95)"
1539,95,28500.0,2.176162574200472,"(1, 95)"
1540,77,23100.0,-0.3096518958220257,"(1, 96)"
1541,78,23400.0,0.0446459275464479,"(1, 96)"
1542,79,23700.0,-0.1734141030035827,"(1, 96)"
1543,80,24000.0,-0.4133327777055371,"(1, 96)"
1544,81,24300.0,-0.6790746412758796,"(1, 96)"
1545,82,24600.0,0.5624418074330271,"(1, 96)"
1546,83,24900.0,-0.3105552000016831,"(1, 96)"
1547,84,25200.0,0.0900090732513933,"(1, 96)"
1548,85,25500.0,-0.4847464877306119,"(1, 96)"
1549,86,25800.0,0.1076552675946624,"(1, 96)"
1550,87,26100.0,0.1347698870526649,"(1, 96)"
1551,88,26400.0,-0.3480671139667108,"(1, 96)"
1552,89,26700.0,0.8879930986038325,"(1, 96)"
1553,90,27000.0,0.5802712966038319,"(1, 96)"
1554,91,27300.0,0.787176295238499,"(1, 96)"
1555,92,27600.0,1.9346406507851377,"(1, 96)"
1556,93,27900.0,2.570930129165135,"(1, 96)"
1557,94,28200.0,2.0029240941992987,"(1, 96)"
1558,95,28500.0,2.176162574200472,"(1, 96)"
1559,96,28800.0,3.52055227648475,"(1, 96)"
1560,78,23400.0,0.0446459275464479,"(1, 97)"
1561,79,23700.0,-0.1734141030035827,"(1, 97)"
1562,80,24000.0,-0.4133327777055371,"(1, 97)"
1563,81,24300.0,-0.6790746412758796,"(1, 97)"
1564,82,24600.0,0.5624418074330271,"(1, 97)"
1565,83,24900.0,-0.3105552000016831,"(1, 97)"
1566,84,25200.0,0.0900090732513933,"(1, 97)"
1567,85,25500.0,-0.4847464877306119,"(1, 97)"
1568,86,25800.0,0.1076552675946624,"(1, 97)"
1569,87,26100.0,0.1347698870526649,"(1, 97)"
1570,88,26400.0,-0.3480671139667108,"(1, 97)"
1571,89,26700.0,0.8879930986038325,"(1, 97)"
1572,90,27000.0,0.5802712966038319,"(1, 97)"
1573,91,27300.0,0.787176295238499,"(1, 97)"
1574,92,27600.0,1.9346406507851377,"(1, 97)"
1575,93,27900.0,2.570930129165135,"(1, 97)"
1576,94,28200.0,2.0029240941992987,"(1, 97)"
1577,95,28500.0,2.176162574200472,"(1, 97)"
1578,96,28800.0,3.52055227648475,"(1, 97)"
1579,97,29100.0,3.2922882399292583,"(1, 97)"
1580,79,23700.0,-0.1734141030035827,"(1, 98)"
1581,80,24000.0,-0.4133327777055371,"(1, 98)"
1582,81,24300.0,-0.6790746412758796,"(1, 98)"
1583,82,24600.0,0.5624418074330271,"(1, 98)"
1584,83,24900.0,-0.3105552000016831,"(1, 98)"
1585,84,25200.0,0.0900090732513933,"(1, 98)"
1586,85,25500.0,-0.4847464877306119,"(1, 98)"
1587,86,25800.0,0.1076552675946624,"(1, 98)"
1588,87,26100.0,0.1347698870526649,"(1, 98)"
1589,88,26400.0,-0.3480671139667108,"(1, 98)"
1590,89,26700.0,0.8879930986038325,"(1, 98)"
1591,90,27000.0,0.5802712966038319,"(1, 98)"
1592,91,27300.0,0.787176295238499,"(1, 98)"
1593,92,27600.0,1.9346406507851377,"(1, 98)"
1594,93,27900.0,2.570930129165135,"(1, 98)"
1595,94,28200.0,2.0029240941992987,"(1, 98)"
1596,95,28500.0,2.176162574200472,"(1, 98)"
1597,96,28800.0,3.52055227648475,"(1, 98)"
1598,97,29100.0,3.2922882399292583,"(1, 98)"
1599,98,29400.0,1.825080544699718,"(1, 98)"
1600,80,24000.0,-0.4133327777055371,"(1, 99)"
1601,81,24300.0,-0.6790746412758796,"(1, 99)"
1602,82,24600.0,0.5624418074330271,"(1, 99)"
1603,83,24900.0,-0.3105552000016831,"(1, 99)"
1604,84,25200.0,0.0900090732513933,"(1, 99)"
1605,85,25500.0,-0.4847464877306119,"(1, 99)"
1606,86,25800.0,0.1076552675946624,"(1, 99)"
1607,87,26100.0,0.1347698870526649,"(1, 99)"
1608,88,26400.0,-0.3480671139667108,"(1, 99)"
1609,89,26700.0,0.8879930986038325,"(1, 99)"
1610,90,27000.0,0.5802712966038319,"(1, 99)"
1611,91,27300.0,0.787176295238499,"(1, 99)"
1612,92,27600.0,1.9346406507851377,"(1, 99)"
1613,93,27900.0,2.570930129165135,"(1, 99)"
1614,94,28200.0,2.0029240941992987,"(1, 99)"
1615,95,28500.0,2.176162574200472,"(1, 99)"
1616,96,28800.0,3.52055227648475,"(1, 99)"
1617,97,29100.0,3.2922882399292583,"(1, 99)"
1618,98,29400.0,1.825080544699718,"(1, 99)"
1619,99,29700.0,1.122639916579738,"(1, 99)"
